return_id,order_id,return_date,return_reason
44,4851,2024-07-14 19:32:05.292129,Damaged
45,4601,2025-06-30 19:32:05.290937,Size Issue
46,747,2024-08-29 19:32:05.268942,Quality Issue
47,2917,2025-11-22 19:32:05.282683,Damaged
48,242,2024-05-23 19:32:05.265703,Quality Issue
49,4831,2024-05-10 19:32:05.292035,Color Mismatch
50,1459,2024-12-06 19:32:05.273587,Late Delivery
51,4339,2025-02-17 19:32:05.289672,Size Issue
52,1404,2026-01-29 19:32:05.273180,Quality Issue
53,488,2024-06-12 19:32:05.267102,Quality Issue
54,533,2024-12-18 19:32:05.267273,Color Mismatch
55,923,2024-11-14 19:32:05.270509,Late Delivery
56,2719,2025-09-16 19:32:05.281521,Color Mismatch
57,55,2024-11-21 19:32:05.264204,Late Delivery
58,4920,2024-08-08 19:32:05.292467,Size Issue
59,3440,2025-09-12 19:32:05.285179,Damaged
60,2705,2024-08-18 19:32:05.281453,Size Issue
61,76,2025-07-07 19:32:05.264349,Size Issue
62,1912,2026-03-25 19:32:05.277725,Late Delivery
63,2146,2025-09-22 19:32:05.278728,Late Delivery
64,3005,2025-12-12 19:32:05.283101,Size Issue
65,134,2025-04-22 19:32:05.264763,Quality Issue
66,4618,2024-07-04 19:32:05.291017,Size Issue
67,2031,2025-10-03 19:32:05.278171,Damaged
68,1731,2025-03-16 19:32:05.276038,Damaged
69,708,2024-12-22 19:32:05.268632,Quality Issue
70,1753,2025-11-10 19:32:05.276226,Late Delivery
71,3500,2025-07-18 19:32:05.285567,Color Mismatch
72,540,2025-11-06 19:32:05.267298,Late Delivery
73,303,2026-03-20 19:32:05.266226,Damaged
74,2628,2024-04-26 19:32:05.281087,Late Delivery
75,2452,2024-12-05 19:32:05.280241,Size Issue
76,1543,2025-04-15 19:32:05.274327,Quality Issue
77,1090,2024-06-26 19:32:05.271389,Color Mismatch
78,30,2025-11-19 19:32:05.263985,Damaged
79,1279,2024-04-05 19:32:05.272379,Quality Issue
80,42,2024-07-04 19:32:05.264091,Damaged
81,893,2024-09-26 19:32:05.270269,Color Mismatch
82,2315,2025-12-22 19:32:05.279556,Damaged
83,737,2025-02-28 19:32:05.268856,Size Issue
84,121,2025-10-16 19:32:05.264652,Quality Issue
85,1564,2024-03-23 19:32:05.274508,Size Issue
86,2842,2025-03-20 19:32:05.282306,Color Mismatch
87,1297,2025-02-08 19:32:05.272462,Size Issue
88,3356,2024-07-06 19:32:05.284782,Size Issue
89,1627,2025-03-15 19:32:05.275116,Damaged
90,4399,2024-09-11 19:32:05.289956,Size Issue
91,4740,2025-12-22 19:32:05.291608,Quality Issue
92,1857,2025-12-29 19:32:05.277145,Damaged
93,1924,2025-01-03 19:32:05.277769,Color Mismatch
94,815,2024-04-09 19:32:05.269598,Size Issue
95,2940,2025-07-31 19:32:05.282791,Size Issue
96,128,2025-06-01 19:32:05.264709,Size Issue
97,4493,2025-11-06 19:32:05.290426,Quality Issue
98,1609,2024-08-11 19:32:05.274957,Quality Issue
99,3367,2025-07-07 19:32:05.284833,Color Mismatch
100,4072,2025-06-30 19:32:05.288327,Damaged
101,4317,2024-09-05 19:32:05.289569,Quality Issue
102,72,2024-09-28 19:32:05.264329,Late Delivery
103,1448,2026-01-04 19:32:05.273491,Color Mismatch
104,791,2025-08-04 19:32:05.269328,Color Mismatch
105,3311,2025-11-14 19:32:05.284571,Size Issue
106,3835,2024-05-13 19:32:05.287185,Late Delivery
107,4229,2024-05-09 19:32:05.289154,Size Issue
108,2961,2025-07-16 19:32:05.282889,Late Delivery
109,4996,2024-06-26 19:32:05.292825,Color Mismatch
110,142,2025-07-15 19:32:05.264828,Size Issue
111,5000,2025-04-05 19:32:05.292844,Damaged
112,3884,2025-04-27 19:32:05.287422,Late Delivery
113,516,2024-05-09 19:32:05.267208,Late Delivery
114,1185,2024-11-16 19:32:05.271887,Size Issue
115,1232,2025-06-15 19:32:05.272111,Color Mismatch
116,362,2024-10-26 19:32:05.266512,Damaged
117,715,2025-08-23 19:32:05.268678,Damaged
118,2779,2024-08-23 19:32:05.282000,Late Delivery
119,3543,2026-02-01 19:32:05.285778,Color Mismatch
120,2274,2024-04-12 19:32:05.279346,Quality Issue
121,1983,2025-02-17 19:32:05.277939,Damaged
122,2880,2025-10-29 19:32:05.282491,Damaged
123,435,2024-08-05 19:32:05.266865,Color Mismatch
124,3498,2025-02-28 19:32:05.285556,Size Issue
125,4868,2025-03-08 19:32:05.292209,Quality Issue
126,2468,2025-09-13 19:32:05.280318,Size Issue
127,272,2025-09-23 19:32:05.266057,Quality Issue
128,2606,2025-08-27 19:32:05.280982,Late Delivery
129,709,2024-04-29 19:32:05.268641,Size Issue
130,2511,2024-11-18 19:32:05.280523,Quality Issue
131,2334,2026-01-23 19:32:05.279648,Quality Issue
132,4986,2025-01-30 19:32:05.292778,Late Delivery
133,4769,2025-07-11 19:32:05.291743,Damaged
134,3882,2024-09-22 19:32:05.287412,Color Mismatch
135,2680,2026-01-31 19:32:05.281335,Late Delivery
136,2298,2026-02-26 19:32:05.279472,Color Mismatch
137,3441,2024-07-10 19:32:05.285183,Late Delivery
138,4048,2025-05-25 19:32:05.288213,Size Issue
139,3205,2024-10-19 19:32:05.284071,Color Mismatch
140,1764,2024-07-16 19:32:05.276318,Damaged
141,637,2024-08-18 19:32:05.268040,Damaged
142,2320,2025-05-27 19:32:05.279580,Color Mismatch
143,4751,2025-09-10 19:32:05.291659,Damaged
144,1017,2024-04-15 19:32:05.271053,Size Issue
145,2039,2024-05-15 19:32:05.278210,Late Delivery
146,177,2024-07-30 19:32:05.265135,Color Mismatch
147,658,2025-03-23 19:32:05.268197,Color Mismatch
148,771,2024-08-25 19:32:05.269148,Late Delivery
149,2844,2024-05-07 19:32:05.282315,Late Delivery
150,3111,2024-11-14 19:32:05.283632,Damaged
151,4771,2024-10-22 19:32:05.291752,Late Delivery
152,2025,2025-02-05 19:32:05.278141,Size Issue
153,2435,2024-07-10 19:32:05.280160,Quality Issue
154,3511,2024-07-23 19:32:05.285621,Late Delivery
155,3314,2026-01-17 19:32:05.284585,Color Mismatch
156,4197,2025-03-09 19:32:05.289004,Size Issue
157,1140,2026-02-04 19:32:05.271626,Size Issue
158,3659,2025-09-14 19:32:05.286336,Color Mismatch
159,2902,2025-01-05 19:32:05.282612,Color Mismatch
160,1482,2024-04-25 19:32:05.273782,Late Delivery
161,534,2024-12-29 19:32:05.267276,Size Issue
162,2113,2024-03-24 19:32:05.278566,Quality Issue
163,3409,2024-06-18 19:32:05.285033,Quality Issue
164,3635,2025-12-22 19:32:05.286219,Color Mismatch
165,4171,2024-08-04 19:32:05.288881,Size Issue
166,947,2025-03-17 19:32:05.270707,Damaged
167,3293,2024-06-27 19:32:05.284486,Color Mismatch
168,440,2024-04-02 19:32:05.266904,Quality Issue
169,2224,2026-03-25 19:32:05.279101,Late Delivery
170,4394,2024-12-27 19:32:05.289933,Size Issue
171,2295,2026-02-24 19:32:05.279457,Color Mismatch
172,976,2026-03-02 19:32:05.270894,Color Mismatch
173,3620,2026-03-04 19:32:05.286147,Size Issue
174,1395,2025-09-24 19:32:05.273106,Color Mismatch
175,3052,2024-12-14 19:32:05.283324,Color Mismatch
176,3449,2024-12-10 19:32:05.285220,Quality Issue
177,1403,2024-10-03 19:32:05.273172,Size Issue
178,3864,2024-10-12 19:32:05.287323,Quality Issue
179,3981,2024-09-19 19:32:05.287897,Size Issue
180,1818,2024-11-24 19:32:05.276875,Color Mismatch
181,4456,2025-05-05 19:32:05.290251,Damaged
182,2724,2025-05-03 19:32:05.281546,Color Mismatch
183,1290,2026-01-22 19:32:05.272429,Late Delivery
184,4096,2024-05-24 19:32:05.288446,Damaged
185,3371,2024-10-04 19:32:05.284854,Late Delivery
186,4989,2024-12-06 19:32:05.292792,Damaged
187,3134,2024-05-26 19:32:05.283739,Color Mismatch
188,3238,2025-09-16 19:32:05.284224,Late Delivery
189,4585,2024-09-24 19:32:05.290863,Color Mismatch
190,1223,2024-08-30 19:32:05.272069,Size Issue
191,1534,2025-02-07 19:32:05.274251,Size Issue
192,1863,2025-12-19 19:32:05.277220,Size Issue
193,1855,2024-04-28 19:32:05.277135,Color Mismatch
194,2466,2025-04-17 19:32:05.280308,Size Issue
195,694,2024-04-25 19:32:05.268513,Size Issue
196,3070,2024-07-29 19:32:05.283410,Quality Issue
197,2415,2024-07-09 19:32:05.280064,Damaged
198,3677,2025-11-03 19:32:05.286426,Damaged
199,3215,2025-04-11 19:32:05.284117,Color Mismatch
200,671,2025-01-08 19:32:05.268307,Quality Issue
201,3009,2025-07-22 19:32:05.283120,Damaged
202,3436,2024-10-27 19:32:05.285160,Color Mismatch
203,971,2025-08-31 19:32:05.270867,Late Delivery
204,4597,2024-08-30 19:32:05.290918,Quality Issue
205,3262,2024-12-11 19:32:05.284339,Quality Issue
206,717,2026-01-31 19:32:05.268695,Late Delivery
207,285,2025-12-30 19:32:05.266120,Size Issue
208,2751,2024-11-27 19:32:05.281830,Quality Issue
209,2184,2024-11-05 19:32:05.278908,Late Delivery
210,3083,2025-12-01 19:32:05.283500,Damaged
211,3586,2024-07-28 19:32:05.285984,Late Delivery
212,4582,2024-05-28 19:32:05.290849,Size Issue
213,4035,2024-12-17 19:32:05.288151,Color Mismatch
214,3824,2025-01-13 19:32:05.287132,Late Delivery
215,3987,2024-08-29 19:32:05.287924,Quality Issue
216,4260,2025-08-20 19:32:05.289299,Quality Issue
217,625,2024-04-27 19:32:05.267953,Late Delivery
218,1324,2025-02-05 19:32:05.272592,Quality Issue
219,2032,2025-01-08 19:32:05.278176,Damaged
220,2313,2024-06-09 19:32:05.279546,Quality Issue
221,838,2024-07-30 19:32:05.269791,Quality Issue
222,1676,2024-06-20 19:32:05.275546,Damaged
223,432,2025-02-16 19:32:05.266849,Late Delivery
224,1432,2025-10-14 19:32:05.273353,Damaged
225,4025,2025-11-19 19:32:05.288103,Damaged
226,136,2025-05-19 19:32:05.264778,Damaged
227,4515,2024-09-01 19:32:05.290529,Damaged
228,3113,2026-02-05 19:32:05.283641,Late Delivery
229,3333,2024-09-23 19:32:05.284675,Late Delivery
230,4817,2026-02-02 19:32:05.291969,Quality Issue
231,4169,2025-08-17 19:32:05.288872,Size Issue
232,3789,2024-06-03 19:32:05.286963,Quality Issue
233,4209,2024-05-28 19:32:05.289060,Size Issue
234,2387,2026-01-19 19:32:05.279906,Color Mismatch
235,117,2025-07-11 19:32:05.264618,Size Issue
236,467,2025-07-27 19:32:05.267024,Quality Issue
237,4273,2024-06-08 19:32:05.289360,Late Delivery
238,2601,2026-02-23 19:32:05.280958,Color Mismatch
239,3836,2024-09-08 19:32:05.287190,Quality Issue
240,2973,2025-03-24 19:32:05.282947,Damaged
241,846,2024-07-29 19:32:05.269857,Color Mismatch
242,2423,2025-10-03 19:32:05.280102,Damaged
243,1485,2025-07-07 19:32:05.273809,Late Delivery
244,3378,2026-03-18 19:32:05.284887,Damaged
245,126,2026-03-16 19:32:05.264692,Color Mismatch
246,2253,2024-04-02 19:32:05.279242,Size Issue
247,611,2024-04-12 19:32:05.267830,Size Issue
248,2563,2024-04-15 19:32:05.280775,Size Issue
249,3506,2025-02-05 19:32:05.285597,Late Delivery
250,4959,2024-05-12 19:32:05.292650,Late Delivery
251,2503,2024-03-24 19:32:05.280485,Damaged
252,4978,2025-05-05 19:32:05.292740,Color Mismatch
253,2233,2024-08-13 19:32:05.279145,Late Delivery
254,4328,2025-05-18 19:32:05.289621,Quality Issue
255,2516,2024-07-19 19:32:05.280547,Size Issue
256,2333,2024-06-28 19:32:05.279642,Damaged
257,3461,2025-03-08 19:32:05.285276,Color Mismatch
258,685,2025-10-04 19:32:05.268434,Damaged
259,4450,2024-06-04 19:32:05.290196,Size Issue
260,4827,2024-11-24 19:32:05.292016,Quality Issue
261,2459,2025-12-15 19:32:05.280275,Quality Issue
262,2807,2026-02-03 19:32:05.282133,Quality Issue
263,1112,2026-01-10 19:32:05.271495,Late Delivery
264,4303,2026-02-28 19:32:05.289503,Damaged
265,3611,2025-11-07 19:32:05.286103,Size Issue
266,4627,2024-04-23 19:32:05.291060,Size Issue
267,1718,2025-04-16 19:32:05.275931,Quality Issue
268,986,2024-10-21 19:32:05.270944,Quality Issue
269,424,2025-05-01 19:32:05.266810,Damaged
270,4266,2024-04-13 19:32:05.289327,Damaged
271,2975,2025-03-23 19:32:05.282957,Late Delivery
272,1455,2026-02-05 19:32:05.273551,Quality Issue
273,4947,2024-11-19 19:32:05.292594,Late Delivery
274,4439,2025-12-02 19:32:05.290144,Size Issue
275,2431,2025-07-13 19:32:05.280141,Color Mismatch
276,1648,2025-02-15 19:32:05.275297,Damaged
277,4062,2024-08-20 19:32:05.288280,Color Mismatch
278,1856,2026-02-10 19:32:05.277140,Late Delivery
279,946,2025-03-12 19:32:05.270698,Late Delivery
280,2557,2024-11-01 19:32:05.280745,Damaged
281,2820,2025-07-01 19:32:05.282195,Color Mismatch
282,2319,2024-10-01 19:32:05.279575,Quality Issue
283,2806,2025-11-24 19:32:05.282128,Quality Issue
284,3833,2024-12-06 19:32:05.287176,Quality Issue
285,4521,2025-09-15 19:32:05.290557,Size Issue
286,4641,2024-05-30 19:32:05.291126,Color Mismatch
287,4234,2024-06-25 19:32:05.289177,Damaged
288,3839,2025-11-26 19:32:05.287204,Late Delivery
289,4750,2024-08-29 19:32:05.291654,Late Delivery
290,3489,2025-11-25 19:32:05.285408,Color Mismatch
291,2802,2025-06-25 19:32:05.282109,Color Mismatch
292,539,2024-10-23 19:32:05.267294,Color Mismatch
293,644,2024-05-10 19:32:05.268084,Late Delivery
294,4006,2024-05-06 19:32:05.288013,Size Issue
295,2188,2025-05-15 19:32:05.278928,Quality Issue
296,505,2024-10-26 19:32:05.267165,Late Delivery
297,4852,2025-01-04 19:32:05.292134,Quality Issue
298,3793,2025-04-02 19:32:05.286983,Damaged
299,4235,2025-07-11 19:32:05.289181,Color Mismatch
300,3154,2025-11-02 19:32:05.283833,Late Delivery
301,711,2025-09-02 19:32:05.268651,Damaged
302,2059,2025-11-20 19:32:05.278306,Color Mismatch
303,3571,2024-06-09 19:32:05.285911,Late Delivery
304,335,2025-08-08 19:32:05.266380,Quality Issue
305,1712,2024-09-23 19:32:05.275881,Quality Issue
306,1974,2025-06-19 19:32:05.277909,Color Mismatch
307,1135,2026-03-08 19:32:05.271603,Damaged
308,987,2025-07-17 19:32:05.270948,Quality Issue
309,2865,2024-12-23 19:32:05.282419,Quality Issue
310,1446,2025-12-13 19:32:05.273474,Quality Issue
311,899,2024-08-19 19:32:05.270315,Damaged
312,2976,2024-08-18 19:32:05.282962,Size Issue
313,2824,2024-12-10 19:32:05.282213,Size Issue
314,2531,2024-05-28 19:32:05.280618,Damaged
315,4882,2026-03-15 19:32:05.292289,Size Issue
316,990,2025-05-24 19:32:05.270958,Late Delivery
317,4314,2025-09-07 19:32:05.289555,Late Delivery
318,3715,2025-03-09 19:32:05.286608,Quality Issue
319,2411,2026-02-22 19:32:05.280044,Color Mismatch
320,1772,2024-12-07 19:32:05.276402,Late Delivery
321,961,2025-04-17 19:32:05.270830,Color Mismatch
322,3079,2025-10-02 19:32:05.283481,Color Mismatch
323,2964,2025-02-17 19:32:05.282903,Quality Issue
324,3823,2025-09-23 19:32:05.287127,Quality Issue
325,3608,2024-08-20 19:32:05.286089,Color Mismatch
326,2046,2025-10-03 19:32:05.278244,Quality Issue
327,1333,2025-08-19 19:32:05.272635,Damaged
328,618,2025-04-09 19:32:05.267892,Damaged
329,4362,2024-08-18 19:32:05.289780,Damaged
330,1502,2024-06-15 19:32:05.273962,Color Mismatch
331,1518,2025-01-16 19:32:05.274108,Late Delivery
332,33,2024-12-05 19:32:05.264012,Late Delivery
333,3585,2025-04-15 19:32:05.285978,Late Delivery
334,4365,2025-12-04 19:32:05.289794,Quality Issue
335,691,2026-02-22 19:32:05.268487,Quality Issue
336,4284,2025-12-27 19:32:05.289411,Late Delivery
337,4382,2025-03-26 19:32:05.289877,Damaged
338,2603,2025-12-06 19:32:05.280968,Late Delivery
339,1611,2024-10-07 19:32:05.274974,Size Issue
340,3168,2025-01-21 19:32:05.283898,Late Delivery
341,909,2025-08-31 19:32:05.270397,Late Delivery
342,1336,2024-09-27 19:32:05.272648,Quality Issue
343,3190,2026-01-04 19:32:05.284000,Quality Issue
344,1728,2025-01-23 19:32:05.276013,Damaged
345,2732,2025-08-27 19:32:05.281585,Color Mismatch
346,4717,2025-10-09 19:32:05.291498,Damaged
347,1680,2026-02-12 19:32:05.275584,Quality Issue
348,934,2025-10-07 19:32:05.270597,Size Issue
349,3532,2025-05-06 19:32:05.285724,Color Mismatch
350,3230,2025-03-01 19:32:05.284186,Color Mismatch
351,4772,2025-03-11 19:32:05.291756,Quality Issue
352,4374,2024-10-24 19:32:05.289839,Late Delivery
353,3286,2025-03-12 19:32:05.284451,Late Delivery
354,774,2025-08-19 19:32:05.269176,Damaged
355,4761,2025-07-31 19:32:05.291706,Late Delivery
356,920,2025-02-02 19:32:05.270485,Quality Issue
357,2366,2025-12-29 19:32:05.279804,Quality Issue
358,4304,2025-01-13 19:32:05.289507,Size Issue
359,1573,2024-09-10 19:32:05.274632,Late Delivery
360,651,2025-12-19 19:32:05.268139,Size Issue
361,564,2024-12-09 19:32:05.267436,Late Delivery
362,1051,2024-10-13 19:32:05.271209,Size Issue
363,3796,2025-01-02 19:32:05.286997,Quality Issue
364,1291,2024-10-08 19:32:05.272434,Damaged
365,3781,2025-07-31 19:32:05.286923,Late Delivery
366,2626,2025-10-05 19:32:05.281078,Color Mismatch
367,3137,2024-11-16 19:32:05.283753,Damaged
368,3656,2024-07-27 19:32:05.286322,Late Delivery
369,1741,2024-08-04 19:32:05.276125,Size Issue
370,1044,2025-11-21 19:32:05.271177,Color Mismatch
371,806,2024-11-29 19:32:05.269521,Size Issue
372,3504,2025-06-04 19:32:05.285587,Color Mismatch
373,3701,2024-05-26 19:32:05.286541,Quality Issue
374,2651,2025-08-18 19:32:05.281198,Late Delivery
375,109,2024-10-09 19:32:05.264553,Damaged
376,682,2025-07-15 19:32:05.268407,Quality Issue
377,412,2025-06-18 19:32:05.266776,Quality Issue
378,3294,2025-06-03 19:32:05.284490,Damaged
379,4296,2024-04-12 19:32:05.289468,Size Issue
380,915,2025-09-02 19:32:05.270445,Size Issue
381,1049,2024-12-02 19:32:05.271200,Late Delivery
382,4125,2025-05-08 19:32:05.288640,Quality Issue
383,3291,2025-03-13 19:32:05.284476,Quality Issue
384,4221,2026-02-12 19:32:05.289116,Size Issue
385,984,2024-08-10 19:32:05.270937,Size Issue
386,2317,2025-01-13 19:32:05.279565,Color Mismatch
387,1313,2025-06-23 19:32:05.272537,Color Mismatch
388,3430,2024-09-24 19:32:05.285131,Quality Issue
389,3737,2025-09-18 19:32:05.286713,Size Issue
390,238,2024-07-15 19:32:05.265666,Color Mismatch
391,3139,2024-08-08 19:32:05.283763,Damaged
392,1733,2025-05-13 19:32:05.276055,Damaged
393,2588,2024-04-07 19:32:05.280896,Color Mismatch
394,3982,2024-09-12 19:32:05.287901,Color Mismatch
395,4494,2024-09-24 19:32:05.290431,Size Issue
396,3089,2025-12-09 19:32:05.283529,Damaged
397,3954,2025-12-25 19:32:05.287768,Quality Issue
398,4857,2024-09-01 19:32:05.292158,Damaged
399,1512,2024-07-26 19:32:05.274053,Late Delivery
400,979,2025-02-28 19:32:05.270919,Late Delivery
401,2693,2025-09-23 19:32:05.281396,Color Mismatch
402,2414,2025-07-20 19:32:05.280059,Size Issue
403,2690,2025-08-18 19:32:05.281382,Late Delivery
404,1838,2025-04-06 19:32:05.277048,Late Delivery
405,222,2024-07-31 19:32:05.265532,Late Delivery
406,4964,2024-04-22 19:32:05.292674,Size Issue
407,1483,2024-06-18 19:32:05.273791,Color Mismatch
408,1925,2026-02-01 19:32:05.277773,Color Mismatch
409,4205,2024-08-12 19:32:05.289041,Color Mismatch
410,2378,2025-09-11 19:32:05.279862,Size Issue
411,1684,2024-11-27 19:32:05.275621,Quality Issue
412,3679,2024-06-21 19:32:05.286436,Size Issue
413,3660,2025-06-03 19:32:05.286341,Quality Issue
414,1529,2024-11-07 19:32:05.274206,Late Delivery
415,3753,2024-10-14 19:32:05.286790,Quality Issue
416,3826,2024-09-01 19:32:05.287142,Size Issue
417,857,2026-01-08 19:32:05.269952,Color Mismatch
418,3619,2025-01-21 19:32:05.286142,Color Mismatch
419,3771,2025-01-23 19:32:05.286876,Damaged
420,4251,2025-11-05 19:32:05.289257,Late Delivery
421,3406,2024-10-02 19:32:05.285019,Late Delivery
422,1842,2024-10-11 19:32:05.277067,Damaged
423,3178,2026-02-12 19:32:05.283944,Late Delivery
424,2619,2025-10-23 19:32:05.281045,Size Issue
425,3653,2024-11-23 19:32:05.286307,Quality Issue
426,197,2025-05-15 19:32:05.265316,Quality Issue
427,1629,2025-05-14 19:32:05.275135,Size Issue
428,1176,2024-03-22 19:32:05.271795,Damaged
429,4473,2024-10-27 19:32:05.290332,Color Mismatch
430,2035,2024-12-15 19:32:05.278190,Color Mismatch
431,746,2024-09-17 19:32:05.268934,Color Mismatch
432,520,2025-12-14 19:32:05.267223,Late Delivery
433,1032,2024-12-18 19:32:05.271122,Size Issue
434,3477,2025-03-15 19:32:05.285352,Late Delivery
435,4842,2024-12-09 19:32:05.292087,Damaged
436,996,2025-05-21 19:32:05.270973,Late Delivery
437,1738,2025-04-23 19:32:05.276098,Late Delivery
438,4617,2024-12-17 19:32:05.291012,Damaged
439,2287,2024-10-31 19:32:05.279410,Color Mismatch
440,4202,2025-10-14 19:32:05.289027,Quality Issue
441,229,2024-07-17 19:32:05.265589,Late Delivery
442,299,2024-06-08 19:32:05.266204,Damaged
443,2799,2025-12-23 19:32:05.282095,Damaged
444,3355,2026-03-16 19:32:05.284777,Quality Issue
445,2598,2024-04-14 19:32:05.280944,Size Issue
446,1317,2024-12-01 19:32:05.272557,Quality Issue
447,4613,2025-07-08 19:32:05.290994,Color Mismatch
448,660,2025-04-01 19:32:05.268214,Damaged
449,3596,2024-09-26 19:32:05.286031,Damaged
450,3563,2025-04-24 19:32:05.285873,Quality Issue
451,4581,2025-12-04 19:32:05.290844,Size Issue
452,3875,2025-09-01 19:32:05.287378,Color Mismatch
453,4028,2024-11-16 19:32:05.288117,Late Delivery
454,3067,2025-11-08 19:32:05.283396,Size Issue
455,4033,2024-12-12 19:32:05.288141,Size Issue
456,85,2024-07-12 19:32:05.264394,Late Delivery
457,4502,2024-05-16 19:32:05.290468,Color Mismatch
458,155,2025-04-09 19:32:05.264935,Damaged
459,628,2024-12-09 19:32:05.267978,Damaged
460,4412,2025-03-04 19:32:05.290018,Color Mismatch
461,3974,2025-01-21 19:32:05.287863,Damaged
462,4960,2026-03-11 19:32:05.292655,Color Mismatch
463,1280,2025-10-24 19:32:05.272383,Late Delivery
464,1598,2025-12-08 19:32:05.274858,Quality Issue
465,3604,2024-11-18 19:32:05.286069,Size Issue
466,2304,2025-07-01 19:32:05.279502,Late Delivery
467,4161,2025-05-09 19:32:05.288834,Damaged
468,4633,2024-12-04 19:32:05.291088,Damaged
469,2919,2024-12-28 19:32:05.282692,Quality Issue
470,490,2024-11-26 19:32:05.267109,Quality Issue
471,3050,2024-11-11 19:32:05.283314,Damaged
472,1365,2025-09-27 19:32:05.272786,Damaged
473,4541,2025-11-30 19:32:05.290653,Color Mismatch
474,2075,2024-09-30 19:32:05.278384,Damaged
475,1920,2024-06-16 19:32:05.277754,Color Mismatch
476,617,2024-05-05 19:32:05.267882,Quality Issue
477,3580,2025-03-04 19:32:05.285955,Damaged
478,3963,2025-06-07 19:32:05.287812,Damaged
479,1373,2026-02-16 19:32:05.272915,Damaged
480,4555,2024-05-09 19:32:05.290720,Quality Issue
481,3239,2024-09-03 19:32:05.284229,Quality Issue
482,1650,2024-06-06 19:32:05.275316,Late Delivery
483,2210,2024-10-04 19:32:05.279034,Damaged
484,758,2024-09-30 19:32:05.269029,Damaged
485,3194,2024-09-29 19:32:05.284019,Quality Issue
486,2133,2025-05-16 19:32:05.278664,Late Delivery
487,1464,2025-09-30 19:32:05.273629,Size Issue
488,4091,2025-08-05 19:32:05.288419,Damaged
489,1709,2025-07-31 19:32:05.275852,Damaged
490,2742,2024-05-31 19:32:05.281656,Late Delivery
491,4360,2024-03-31 19:32:05.289771,Color Mismatch
492,1888,2024-10-16 19:32:05.277512,Damaged
493,3309,2024-07-05 19:32:05.284561,Late Delivery
494,2987,2025-09-19 19:32:05.283014,Color Mismatch
495,844,2024-05-07 19:32:05.269840,Late Delivery
496,3529,2024-06-24 19:32:05.285709,Quality Issue
497,371,2026-01-15 19:32:05.266555,Color Mismatch
498,3081,2024-06-20 19:32:05.283491,Damaged
499,3503,2025-02-02 19:32:05.285582,Size Issue
500,1073,2025-12-01 19:32:05.271311,Color Mismatch
501,4747,2025-01-11 19:32:05.291640,Color Mismatch
502,3493,2024-07-15 19:32:05.285426,Quality Issue
503,2523,2026-02-26 19:32:05.280580,Quality Issue
504,2108,2026-01-09 19:32:05.278542,Late Delivery
505,34,2026-01-29 19:32:05.264020,Color Mismatch
506,4271,2024-07-26 19:32:05.289351,Quality Issue
507,4042,2025-04-20 19:32:05.288184,Size Issue
508,1957,2024-08-18 19:32:05.277872,Color Mismatch
509,2105,2026-03-08 19:32:05.278527,Quality Issue
